v3.0,v3.2,v3.3,nvs331
2190-55_1,2190-55_1,2190-55_1,5730-60_3
2201-17_6,2201-17_6,2201-17_6,5675-6_3
2211-9_6,2211-9_6,2211-9_6,6213-10_3
2212-69_1,2212-69_1,2212-69_1,5649-83_3
2358-19_2,2358-19_2,2358-19_2,5594-87_3
2381-52_4,2381-52_4,2381-52_4,5756-66_3
2418-55_9,2418-55_9,2418-55_9,5611-56_3
2424-69_4,2424-69_4,2424-69_4,5679-16_3
2436-49_4,2436-49_4,2436-49_4,5753-21_3
2474-54_5,2474-54_5,2474-54_5,6037-6_3
2475-1_3,2475-1_3,2475-1_3,6042-52_3
2480-58_3,2480-58_3,2480-58_3,5614-44_3
2500-2_3,2500-2_3,2500-2_3,6383-90_3
2501-51_3,2501-51_3,2501-51_3,6357-83_3
2515-14_3,2515-14_3,2515-14_3,6284-7_3
2516-57_3,2516-57_3,2516-57_3,6478-2_3
2523-31_3,2523-31_3,2523-31_3,6340-10_3
2567-5_6,2567-5_6,2567-5_6,6533-20_3
2570-72_5,2570-72_5,2570-72_5,6401-73_3
2571-12_3,2571-12_3,2571-12_3,6440-31_3
2575-5_5,2575-5_5,2575-5_5,6504-65_3
2578-67_2,2578-67_2,2578-67_2,6257-56_3
2579-17_5,2579-17_5,2579-17_5,6296-36_3
2580-83_2,2580-83_2,2580-83_2,6362-6_3
2585-2_5,2585-2_5,2585-2_5,6593-5_3
2590-69_4,2590-69_4,2590-69_4,6380-23_3
2597-8_3,2597-8_3,2597-8_3,6521-35_3
2602-2_2,2602-2_2,2602-2_2,6382-17_3
2607-54_2,2607-54_2,2607-54_2,6219-14_3
2609-59_2,2609-59_2,2609-59_2,5671-1_3
2614-28_2,2614-28_2,2614-28_2,5739-75_3
2616-23_18,2616-23_18,2616-23_18,6054-6_3
2617-56_35,2617-56_35,2617-56_35,5632-6_3
2618-10_2,2618-10_2,2618-10_2,5620-13_3
2619-72_2,2619-72_2,2619-72_2,5736-1_3
2620-4_2,2620-4_2,2620-4_2,5689-1_3
2622-18_1,2622-18_1,2622-18_1,5688-65_3
2625-53_4,2625-53_4,2625-53_4,5726-49_3
2630-12_2,2630-12_2,2630-12_2,6231-46_3
2637-77_2,2637-77_2,2637-77_2,5698-60_3
2638-12_2,2638-12_2,2638-12_2,5743-82_3
2642-4_1,2642-4_1,2642-4_1,6238-55_3
2645-54_1,2645-54_1,2645-54_1,6412-26_3
2647-66_2,2647-66_2,2647-66_2,6525-17_3
2653-62_1,2653-62_1,2653-62_1,6526-77_3
2654-19_1,2654-19_1,2654-19_1,6557-50_3
2658-27_1,2658-27_1,2658-27_1,6568-18_3
2665-26_2,2665-26_2,2665-26_2,6384-19_3
2668-70_2,2668-70_2,2668-70_2,6485-59_3
2670-67_4,2670-67_4,2670-67_4,6410-26_3
2677-1_1,2677-1_1,2677-1_1,6544-33_3
2681-23_2,2681-23_2,2681-23_2,6419-75_3
2686-67_2,2686-67_2,2686-67_2,6371-50_3
2687-2_1,2687-2_1,2687-2_1,6575-79_3
2692-74_2,2692-74_2,2692-74_2,6283-60_3
2696-87_2,2696-87_2,2696-87_2,6226-69_3
2697-7_2,2697-7_2,2697-7_2,6454-38_3
2700-56_2,2700-56_2,2700-56_2,5654-70_3
2705-5_2,2705-5_2,2705-5_2,5599-88_3
2706-69_2,2706-69_2,2706-69_2,5722-78_3
2728-62_2,2728-62_2,2728-62_2,6049-64_3
2741-22_2,2741-22_2,2741-22_2,5586-66_3
2742-68_2,2742-68_2,2742-68_2,5748-20_3
2750-3_2,2750-3_2,2750-3_2,5765-53_3
2760-2_2,2760-2_2,2760-2_2,5644-60_3
2762-30_2,2762-30_2,2762-30_2,5745-64_3
2763-66_2,2763-66_2,2763-66_2,6035-2_3
2764-20_2,2764-20_2,2764-20_2,5606-24_3
2765-4_3,2765-4_3,2765-4_3,6375-75_3
2768-56_2,2768-56_2,2768-56_2,6444-15_3
2774-10_3,2774-10_3,2774-10_3,6506-54_3
2778-10_2,2778-10_2,2778-10_2,6294-11_3
2780-35_2,2780-35_2,2780-35_2,6276-16_3
2789-26_2,2789-26_2,2789-26_2,6470-19_3
2797-56_2,2797-56_2,2797-56_2,6413-79_3
2811-27_1,2811-27_1,2811-27_1,6468-37_3
2816-50_2,2816-50_2,2816-50_2,6255-74_3
2827-23_2,2827-23_2,2827-23_2,6480-1_3
2828-82_2,2828-82_2,2828-82_2,6393-63_3
2829-19_2,2829-19_2,2829-19_2,6496-60_3
2836-68_2,2836-68_2,2836-68_2,6354-13_3
2837-3_2,2837-3_2,2837-3_2,6586-19_3
2838-53_1,2838-53_1,2838-53_1,6372-7_3
2843-13_2,2843-13_2,2843-13_2,5646-20_3
2844-53_2,2844-53_2,2844-53_2,5676-54_3
2846-24_2,2846-24_2,2846-24_2,5715-4_3
2849-49_1,2849-49_1,2849-49_1,5663-18_3
2851-63_3,2851-63_3,2851-63_3,5731-1_3
2853-68_2,2853-68_2,2853-68_2,5612-16_3
2857-70_2,2857-70_2,2857-70_2,5650-9_3
2875-15_2,2875-15_2,2875-15_2,5728-60_3
2877-3_1,2877-3_1,2877-3_1,5680-54_3
2888-49_2,2888-49_2,2888-49_2,5719-66_3
2890-59_2,2890-59_2,2890-59_2,6019-12_3
2900-53_3,2900-53_3,2900-53_3,5690-49_3
2906-55_3,2906-55_3,2906-55_3,5735-54_3
2913-1_2,2913-1_2,2913-1_2,5653-23_3
2925-9_1,2925-9_1,2925-9_1,6234-74_3
2948-58_2,2948-58_2,2948-58_2,6414-8_3
2950-57_2,2950-57_2,2950-57_2,6451-64_3
2952-75_2,2952-75_2,2952-75_2,6324-11_3
2953-31_2,2953-31_2,2953-31_2,6285-71_3
2962-50_2,2962-50_2,2962-50_2,6549-60_3
2966-65_2,2966-65_2,2966-65_2,6577-64_3
2967-8_1,2967-8_1,2967-8_1,6441-62_3
2973-15_2,2973-15_2,2973-15_2,6578-29_3
2974-61_2,2974-61_2,2974-61_2,6402-8_3
2977-7_2,2977-7_2,2977-7_2,6625-31_3
2979-8_2,2979-8_2,2979-8_2,6411-58_3
2985-35_1,2985-35_1,2985-35_1,6363-55_3
2986-49_2,2986-49_2,2986-49_2,6571-75_3
2987-37_3,2987-37_3,2987-37_3,5617-41_3
2992-59_2,2992-59_2,2992-59_2,6121-5_3
2998-53_2,2998-53_2,2998-53_2,5633-65_3
2999-6_2,2999-6_2,2999-6_2,5740-17_3
3000-66_1,3000-66_1,3000-66_1,6039-24_3
3003-29_2,3003-29_2,3003-29_2,6022-57_3
3005-5_2,3005-5_2,3005-5_2,5636-10_3
3007-7_2,3007-7_2,3007-7_2,5581-28_3
3022-4_2,3022-4_2,3022-4_2,5737-61_3
3024-18_2,3024-18_2,3024-18_2,5598-3_3
3025-50_1,3025-50_1,3025-50_1,6558-5_3
3026-5_2,3026-5_2,3026-5_2,6315-58_3
3028-36_2,3028-36_2,3028-36_2,6462-12_3
3031-66_1,3031-66_1,3031-66_1,6405-74_3
3032-11_2,3032-11_2,3032-11_2,6507-16_3
3034-1_2,3034-1_2,3034-1_2,6574-11_3
3035-80_2,3035-80_2,3035-80_2,6342-10_3
3037-62_1,3037-62_1,3037-62_1,6472-40_3
3038-9_2,3038-9_2,3038-9_2,6469-62_3
3041-55_2,3041-55_2,3041-55_2,6385-63_3
3043-49_2,3043-49_2,3043-49_2,6424-2_3
3044-3_2,3044-3_2,3044-3_2,6527-1_3
3045-72_2,3045-72_2,3045-72_2,6267-51_3
3046-31_1,3046-31_1,3046-31_1,6364-7_3
3053-49_2,3053-49_2,3053-49_2,6466-7_3
3059-50_2,3059-50_2,3059-50_2,6366-38_3
3060-43_2,3060-43_2,3060-43_2,6079-59_3
3066-12_1,3066-12_1,3066-12_1,5638-23_3
3069-52_3,3069-52_3,3069-52_3,5762-35_3
3072-4_2,3072-4_2,3072-4_2,5707-55_3
3073-51_2,3073-51_2,3073-51_2,5723-4_3
3074-6_2,3074-6_2,3074-6_2,5587-3_3
3077-66_2,3077-66_2,3077-66_2,5749-53_3
3082-9_2,3082-9_2,3082-9_2,6086-15_3
3143-3_1,3143-3_1,3143-3_1,5721-1_3
3152-57_1,3152-57_1,3152-57_1,5667-3_3
3166-92_1,3166-92_1,3166-92_1,5682-13_3
3168-8_2,3168-8_2,3168-8_2,5727-35_3
3169-70_2,3169-70_2,3169-70_2,6406-3_3
3170-6_1,3170-6_1,3170-6_1,6277-55_3
3171-57_2,3171-57_2,3171-57_2,6580-29_3
3173-49_2,3173-49_2,3173-49_2,6433-57_3
3175-51_5,3175-51_5,3175-51_5,6594-64_3
3179-51_2,3179-51_2,3179-51_2,6289-78_3
3181-50_2,3181-50_2,3181-50_2,6617-12_3
3184-25_2,3184-25_2,3184-25_2,5583-62_3
3186-2_2,3186-2_2,3186-2_2,5609-92_3
3194-36_2,3194-36_2,3194-36_2,5677-15_3
3195-50_2,3195-50_2,3195-50_2,6077-63_3
3206-4_2,3206-4_2,3206-4_2,6115-40_3
3212-30_3,3212-30_3,3212-30_3,5626-20_3
3214-3_2,3214-3_2,3214-3_2,5664-57_3
3220-40_2,3220-40_2,3220-40_2,5694-57_3
3221-54_1,3221-54_1,3221-54_1,5659-11_3
3222-11_2,3222-11_2,3222-11_2,6223-5_3
3232-28_2,3232-28_2,3232-28_2,5628-21_3
3234-23_2,3234-23_2,3234-23_2,6247-9_3
3283-21_1,3283-21_1,3283-21_1,5590-11_3
3285-23_2,3285-23_2,3285-23_2,6359-50_3
3290-50_2,3290-50_2,3290-50_2,6491-59_3
3291-30_2,3291-30_2,3291-30_2,6550-4_3
3293-2_4,3293-2_4,3293-2_4,6260-14_3
3298-52_2,3298-52_2,3298-52_2,6415-90_3
3302-58_1,3302-58_1,3302-58_1,6389-57_3
3303-23_2,3303-23_2,3303-23_2,6334-9_3
3310-62_1,3310-62_1,3310-62_1,6360-7_3
3313-21_2,3313-21_2,3313-21_2,6464-40_3
3325-2_2,3325-2_2,3325-2_2,6561-77_3
3327-27_1,3327-27_1,3327-27_1,6377-54_3
3329-14_2,3329-14_2,3329-14_2,6416-8_3
3331-8_1,3331-8_1,3331-8_1,6551-94_3
3332-57_1,3332-57_1,3332-57_1,6259-60_3
3336-50_1,3336-50_1,3336-50_1,6356-3_3
3339-33_1,3339-33_1,3339-33_1,6395-58_3
3340-53_1,3340-53_1,3340-53_1,6458-6_3
3348-49_2,3348-49_2,3348-49_2,6606-61_3
3350-53_2,3350-53_2,3350-53_2,5630-48_3
3352-80_3,3352-80_3,3352-80_3,5754-76_3
3357-67_2,3357-67_2,3357-67_2,5699-19_3
3359-11_2,3359-11_2,3359-11_2,5716-49_3
3360-50_4,3360-50_4,3360-50_4,5634-39_3
3363-31_4,3363-31_4,3363-31_4,5713-9_3
3366-51_2,3366-51_2,3366-51_2,5758-49_3
3367-8_3,3367-8_3,3367-8_3,6221-1_3
3373-5_2,3373-5_2,3373-5_2,5637-81_3
3374-49_2,3374-49_2,3374-49_2,6453-70_3
3376-49_2,3376-49_2,3376-49_2,6620-82_3
3378-49_2,3378-49_2,3378-49_2,6463-59_3
3379-29_1,3379-29_1,3379-29_1,6510-56_3
3388-58_2,3388-58_2,3388-58_2,6572-10_3
3396-54_2,3396-54_2,3396-54_2,6627-25_3
3400-49_2,3400-49_2,3400-49_2,6599-5_3
3403-1_2,3403-1_2,3403-1_2,6281-51_3
3404-51_2,3404-51_2,3404-51_2,6442-6_3
3412-7_1,3412-7_1,3412-7_1,6555-58_3
3414-40_2,3414-40_2,3414-40_2,5669-26_3
3415-61_2,3415-61_2,3415-61_2,6036-78_3
3416-2_2,3416-2_2,3416-2_2,5601-2_3
3419-49_2,3419-49_2,3419-49_2,5763-67_3
3421-54_2,3421-54_2,3421-54_2,5618-50_3
3422-4_2,3422-4_2,3422-4_2,5656-53_3
3434-34_1,3434-34_1,3434-34_1,5724-58_3
3437-80_3,3437-80_3,3437-80_3,6119-14_3
3438-10_2,3438-10_2,3438-10_2,5651-50_3
3440-7_2,3440-7_2,3440-7_2,5963-9_3
3443-61_2,3443-61_2,3443-61_2,5621-64_3
3446-7_2,3446-7_2,3446-7_2,5714-88_3
3447-64_2,3447-64_2,3447-64_2,6351-55_3
3449-58_2,3449-58_2,3449-58_2,6407-63_3
3452-17_2,3452-17_2,3452-17_2,6538-90_3
3453-87_2,3453-87_2,3453-87_2,6456-17_3
3459-49_2,3459-49_2,3459-49_2,6581-50_3
3461-58_1,3461-58_1,3461-58_1,6553-68_3
3470-1_2,3470-1_2,3470-1_2,6369-82_3
3474-19_2,3474-19_2,3474-19_2,6408-2_3
3485-28_2,3485-28_2,3485-28_2,6473-55_3
3486-58_2,3486-58_2,3486-58_2,6511-17_3
3488-64_2,3488-64_2,3488-64_2,6290-3_3
3489-9_2,3489-9_2,3489-9_2,6497-10_3
3495-15_2,3495-15_2,3495-15_2,5584-21_3
3503-4_2,3503-4_2,3503-4_2,5623-11_3
3504-58_2,3504-58_2,3504-58_2,5746-37_3
3506-49_1,3506-49_1,3506-49_1,5691-2_3
3508-78_3,3508-78_3,3508-78_3,5639-49_3
3518-54_2,3518-54_2,3518-54_2,5708-1_3
3535-84_1,3535-84_1,3535-84_1,5733-61_3
3554-24_1,3554-24_1,3554-24_1,5981-6_3
3580-25_5,3580-25_5,3580-25_5,5627-53_3
3581-53_3,3581-53_3,3581-53_3,5695-5_3
3590-8_3,3590-8_3,3590-8_3,6070-11_3
3600-2_3,3600-2_3,3600-2_3,6217-23_3
3601-54_3,3601-54_3,3601-54_3,5629-58_3
3604-6_4,3604-6_4,3604-6_4,6245-4_3
3607-71_1,3607-71_1,3607-71_1,6493-9_3
3611-70_4,3611-70_4,3611-70_4,6612-90_3
3616-3_1,3616-3_1,3616-3_1,6361-49_3
3617-80_4,3617-80_4,3617-80_4,6520-87_3
3622-33_4,3622-33_4,3622-33_4,6378-2_3
3647-49_4,3647-49_4,3647-49_4,6609-22_3
3651-50_5,3651-50_5,3651-50_5,6434-18_3
3666-17_4,3666-17_4,3666-17_4,6398-12_3
3676-15_3,3676-15_3,3676-15_3,5631-83_3
3685-53_1,3685-53_1,3685-53_1,5593-11_3
3700-15_4,3700-15_4,3700-15_4,6069-71_3
3708-62_1,3708-62_1,3708-62_1,5610-32_3
3709-4_2,3709-4_2,3709-4_2,5648-28_3
3710-49_2,3710-49_2,3710-49_2,5717-2_3
3714-49_2,3714-49_2,3714-49_2,6081-52_3
3727-35_1,3727-35_1,3727-35_1,5643-2_3
3728-52_2,3728-52_2,3728-52_2,5752-63_3
3743-1_2,3743-1_2,3743-1_2,5704-74_3
3758-68_3,3758-68_3,3758-68_3,6048-4_3
3761-4_2,3761-4_2,3761-4_2,5613-75_3
3773-15_4,3773-15_4,3773-15_4,5759-10_3
3795-6_2,3795-6_2,3795-6_2,6214-84_3
3797-1_1,3797-1_1,3797-1_1,6543-182_3
3799-11_2,3799-11_2,3799-11_2,6399-52_3
3803-10_2,3803-10_2,3803-10_2,6373-54_3
3805-16_2,3805-16_2,3805-16_2,6530-63_3
3811-1_2,3811-1_2,3811-1_2,6439-59_3
3814-63_1,3814-63_1,3814-63_1,6494-60_3
3822-54_2,3822-54_2,3822-54_2,6448-36_3
3844-2_1,3844-2_1,3844-2_1,6611-8_3
3847-56_2,3847-56_2,3847-56_2,6545-58_3
3848-14_2,3848-14_2,3848-14_2,6400-33_3
3853-56_1,3853-56_1,3853-56_1,6508-68_3
3855-56_1,3855-56_1,3855-56_1,6264-9_3
3867-49_1,3867-49_1,3867-49_1,6547-83_3
3872-2_1,3872-2_1,3872-2_1,6576-1_3
3881-49_2,3881-49_2,3881-49_2,6379-62_3
3888-8_1,3888-8_1,3888-8_1,6536-54_3
3889-64_2,3889-64_2,3889-64_2,6590-54_3
3890-8_2,3890-8_2,3890-8_2,6060-2_3
3893-64_1,3893-64_1,3893-64_1,5615-62_3
3894-15_2,3894-15_2,3894-15_2,5738-25_3
3897-61_1,3897-61_1,3897-61_1,6228-58_3
3902-21_2,3902-21_2,3902-21_2,6103-70_3
3903-49_2,3903-49_2,3903-49_2,6064-4_3
3905-62_1,3905-62_1,3905-62_1,5657-28_3
4125-52_2,4125-52_2,4125-52_2,5602-62_3
4126-22_1,4126-22_1,4126-22_1,5725-1_3
4129-72_1,4129-72_1,4129-72_1,5764-4_3
4139-71_2,4139-71_2,4139-71_2,5742-14_3
4145-58_2,4145-58_2,4145-58_2,5687-5_3
4149-8_2,4149-8_2,4149-8_2,5960-49_3
4152-58_2,4152-58_2,4152-58_2,6604-59_3
4153-11_2,4153-11_2,4153-11_2,6447-73_3
4154-57_2,4154-57_2,4154-57_2,6556-5_3
4155-3_2,4155-3_2,4155-3_2,6409-57_3
4159-130_1,4159-130_1,4159-130_1,6353-60_3
4187-49_2,4187-49_2,4187-49_2,6512-68_3
4188-1_2,4188-1_2,4188-1_2,6304-8_3
4192-10_2,4192-10_2,4192-10_2,6601-1_3
4220-39_2,4220-39_2,4220-39_2,6388-21_3
4240-31_2,4240-31_2,4240-31_2,6597-24_3
4246-40_2,4246-40_2,4246-40_2,6390-18_3
4249-64_2,4249-64_2,4249-64_2,5666-64_3
4258-15_2,4258-15_2,4258-15_2,5744-12_3
4272-46_2,4272-46_2,4272-46_2,5734-13_3
4276-10_2,4276-10_2,4276-10_2,5605-77_3
4278-14_3,4278-14_3,4278-14_3,5751-14_3
4282-3_2,4282-3_2,4282-3_2,6210-100_3
4292-5_3,4292-5_3,4292-5_3,6430-36_3
4297-62_3,4297-62_3,4297-62_3,6420-4_3
4306-4_2,4306-4_2,4306-4_2,6467-65_3
4309-59_3,4309-59_3,4309-59_3,6629-3_3
